653	Q0	43:9-14	1	-1.438002467	BayaNet_b6453eb4
653	Q0	34:24-27	2	-3.379231215	BayaNet_b6453eb4
653	Q0	40:67-68	3	-3.38166523	BayaNet_b6453eb4
653	Q0	87:1-5	4	-3.399605989	BayaNet_b6453eb4
653	Q0	23:12-16	5	-3.40094614	BayaNet_b6453eb4
736	Q0	53:31-41	1	0.7962166666984558	BayaNet_b6453eb4
736	Q0	42:37-43	2	-1.815658808	BayaNet_b6453eb4
736	Q0	8:50-51	3	-2.430768728	BayaNet_b6453eb4
736	Q0	4:110-112	4	-2.96080184	BayaNet_b6453eb4
736	Q0	11:112-115	5	-3.281913519	BayaNet_b6453eb4
721	Q0	2:219-219	1	-3.446955919	BayaNet_b6453eb4
721	Q0	10:24-25	2	-3.449646711	BayaNet_b6453eb4
721	Q0	42:27-31	3	-3.472213984	BayaNet_b6453eb4
721	Q0	3:8-9	4	-3.477612019	BayaNet_b6453eb4
721	Q0	6:12-18	5	-3.490187645	BayaNet_b6453eb4
751	Q0	15:16-25	1	-2.788261175	BayaNet_b6453eb4
751	Q0	57:1-6	2	-2.863936663	BayaNet_b6453eb4
751	Q0	55:17-25	3	-3.259829283	BayaNet_b6453eb4
751	Q0	41:45-46	4	-3.281886101	BayaNet_b6453eb4
751	Q0	24:35-38	5	-3.293004751	BayaNet_b6453eb4
718	Q0	11:112-115	1	-3.18343544	BayaNet_b6453eb4
718	Q0	42:37-43	2	-3.345834017	BayaNet_b6453eb4
718	Q0	5:38-40	3	-3.386494398	BayaNet_b6453eb4
718	Q0	9:117-121	4	-3.421602726	BayaNet_b6453eb4
718	Q0	9:113-116	5	-3.438699961	BayaNet_b6453eb4
732	Q0	35:29-35	1	-1.719954014	BayaNet_b6453eb4
732	Q0	40:38-46	2	-2.602868319	BayaNet_b6453eb4
732	Q0	3:185-186	3	-2.894495487	BayaNet_b6453eb4
732	Q0	28:81-84	4	-3.227832079	BayaNet_b6453eb4
732	Q0	42:32-36	5	-3.355180025	BayaNet_b6453eb4
